code,nationality,country,iso_alpha_3_code
9303,AFGANO,AFGANISTÁN,AFG
1001,ALANDÉS,"ALAND, ISLAS",ALA
9306,ALBANO,ALBANIA,ALB
1002,ALEMAN,ALEMANIA,DEU
9309,ALEMAN,ALEMANIA OCCIDENTAL,DEU
9310,ALEMAN,ALEMANIA ORIENTAL,DEU
9315,VOLTENSE,ALTO VOLTA,BFA
9317,ANDORRANO,ANDORRA,AND
9318,ANGOLEÑO,ANGOLA,AGO
1003,ANGUILENSE,ANGUILA,AIA
1004,ANTÁRTICO,ANTÁRTIDA,ATA
9319,BARBUDIANO,ANTIGUA Y BARBUDA,ATG
9898,ANTILLANO NEERLANDÉS,ANTILLAS HOLANDESAS,
9324,SAUDÍ,ARABIA SAUDITA,SAU
9327,ARGELINO,ARGELIA,DZA
9330,ARGENTINO,ARGENTINA,ARG
1005,ARMENIO,ARMENIA,ARM
1006,ARUBEÑO,ARUBA,ABW
9333,AUSTRALIANO,AUSTRALIA,AUS
9336,AUSTRÍACO,AUSTRIA,AUT
1007,AZERBAIYANO,AZERBAIYÁN,AZE
9862,BAHAMEÑO,BAHAMAS,BHS
9342,BAHREINÍ,BAHREIN,BHR
9339,BANGLADESÍ,BANGLADESH,BGD
9345,BARBADENSE,BARBADOS,BRB
9348,BELGA,BÉLGICA,BEL
9349,BELICEÑO,BELICE,BLZ
9350,BENINÉS,BENIN,BEN
9863,BERMUDEÑO,BERMUDAS,BMU
1008,BIELORRUSO,BIELORRUSIA,BLR
9354,BIRMANO,BIRMANIA,MMR
9374,BOFUTATSUANA,BOFUTATSUANA,BWA
9357,BOLIVIANO,"BOLIVIA, ESTADO PLURINACIONAL",BOL
1009,BONAIRENSE,"BONAIRE, SAN EUSTAQUIO Y SABA",BES
1010,BOSNIOHERZEGOVINO,BOSNIA Y HERZEGOVINA,BIH
9360,BOTSUANO,BOTSUANA,BWA
1011,"BOUVET, ISLA","BOUVET, ISLA",BVT
9363,BRASILEÑO,BRASIL,BRA
9366,BRUNEANO,BRUNEI DARUSSALAM,BRN
9369,BÚLGARO,BULGARIA,BGR
1012,BURKINÉS,BURKINA FASO,BFA
9372,BURUNDIANO,BURUNDI,BDI
9375,BUTANÉS,BUTÁN,BTN
9377,CABOVERDIANO,CABO VERDE,CPV
1013,CAIMANÉS,"CAIMÁN, ISLAS",CYM
9378,CAMBOYANO,CAMBOYA,KHM
9381,CAMERUNÉS,CAMERÚN,CMR
9384,CANADIENSE,CANADÁ,CAN
9387,CEILANO,CEILAN,LKA
9390,CENTROAFRICANO,"CENTROAFRICANA, REPÚBLICA",CAF
9417,CHADIANO,CHAD,TCD
9420,CHECOSLOVACO,CHECOSLOVAQUIA,CZE
9423,CHILENO,CHILE,CHL
9426,CHINO,"CHINA, REPÚBLICA POPULAR",CHN
9432,CHIPRIOTA,CHIPRE,CYP
1014,COCANO,"COCOS KEELING, ISLAS",CCK
9393,COLOMBIANO,COLOMBIA,COL
9394,COMORENSE,"COMORAS, ISLAS",COM
9396,CONGOLEÑO,"CONGO, REPÚBLICA DEL",COG
9399,CONGOLÉS,"CONGO, REPÚBLICA DEMOCRÁTICA",COD
1015,COOKIANO,"COOK, ISLAS",COK
9402,NORCOREANO,"COREA DEL NORTE, REPÚBLICA POPULAR DEMOCRÁTICA",PRK
9405,SURCOREANO,"COREA DEL SUR, REPÚBLICA",KOR
9408,MARFILEÑO,COSTA DE MARFIL,CIV
9411,COSTARRICENSE,COSTA RICA,CRI
1016,CROATA,CROACIA,HRV
9414,CUBANO,CUBA,CUB
1017,CURAZOLEÑO,CURAZAO,CUW
9435,DAHOMEYANO,DAHOMEY,
9438,DANÉS,DINAMARCA,DNK
9440,DOMINIQUÉS,DOMINICA,DMA
9441,DOMINICANO,"DOMINICANA, REPÚBLICA",DOM
9444,ECUATORIANO,ECUADOR,ECU
9666,EGIPCIO,EGIPTO,EGY
9300,SALVADOREÑO,EL SALVADOR,SLV
9446,EMIRATÍE,EMIRATOS ÁRABES UNIDOS,ARE
1018,ERITREO,ERITEA,
1019,ESLOVENO,ESLOVENIA,SVN
1020,ESLOVACO,ESOLOVAQUIA,SVK
9447,ESPAÑOL,ESPAÑA,ESP
9450,ESTADOUNIDENSE,ESTADOS UNIDOS DE AMÉRICA,USA
1021,ESTONIO,ESTONIA,EST
9453,ETÍOPE,ETIOPÍA,ETH
1022,FEROÉS,"FEROE, ISLAS",FRO
9459,FILIPINO,FILIPINAS,PHL
9462,FINLANDÉS,FINLANDIA,FIN
9456,FIYIANO,"FIYI, ISLAS",FJI
9465,FRANCÉS,FRANCIA,FRA
9468,GABONÉS,GABÓN,GAB
9471,GAMBIANO,GAMBIA,GMB
1023,GEORGIANO,GEORGIA,GEO
1024,SURGEORGIANO,GEORGIA DEL SUR Y LAS ISLAS SANDWICH DEL SUR,
9474,GHANÉS,GHANA,GHA
9477,GIBRALTAREÑO,GIBRALTAR,GIB
9481,GRANADINO,GRANADA,GRD
9480,GRIEGO,GRECIA,GRC
1025,GROENLANDÉS,GROENLANDIA,GRL
1026,GUADALUPEÑO,GUADALUPE,GLP
1027,GUAMEÑO,GUAM,GUM
9483,GUATEMALTECO,GUATEMALA,GTM
1028,GUERNSEYÉS,GUERNSEY,GGY
9486,GUINEANO,GUINEA,GIN
1029,GUINEANO,GUINEA BISSAU,GNB
1030,ECUATOGUINEANO,GUINEA ECUATORIAL,GNQ
9487,GUYANÉS,GUYANA,GUY
1031,FRANCOGUAYANÉS,GUYANA FRANCESA,GUF
9495,HAITIANO,HAITÍ,HTI
1032,"HEARD, ISLA E ISLAS MCDONALD","HEARD, ISLA E ISLAS MCDONALD",HMD
9501,HONDUREÑO,HONDURAS,HND
9504,HONGKONÉS,HONG KONG,HKG
9507,HÚNGARO,HUNGRÍA,HUN
9510,INDIO,INDIA,IND
9513,INDONESIO,INDONESIA,IDN
9516,IRAQUÍ,IRAK,IRQ
9519,IRANÍ,"IRÁN, REPÚBLICA ISLÁMICA DE",IRN
9522,IRLANDÉS,IRLANDA,IRL
1033,MANÉS,ISLA DE MAN,IMN
9525,ISLANDÉS,ISLANDIA,ISL
9526,SALOMONENSE,ISLAS SALOMÓN,SLB
1034,ISLAS ULTRAMARINAS MENORES DE LOS ESTADOS UNIDOS,ISLAS ULTRAMARINAS MENORES DE LOS ESTADOS UNIDOS,UMI
9528,ISRAELÍ,ISRAEL,ISR
9531,ITALIANO,ITALIA,ITA
9534,JAMAICANO,JAMAICA,JAM
9537,JAPONÉS,JAPÓN,JPN
1035,JERSEYÉS,JERSEY,JEY
9540,JORDANO,JORDANIA,JOR
1036,KAZAJO,KAZAJISTÁN,KAZ
9543,KENIATA,KENIA,KEN
1037,KIRGUÍS,KIRGUISTÁN,KGZ
9544,KIRIBATÍ,KIRIBATI,KIR
9546,KUWAITIANO,KUWAIT,KWT
9549,LAOSIANO,"LAOS, REPÚBLICA DEMOCRÁTICA POPULAR",LAO
9552,LESOTHENSE,LESOTHO,LSO
1038,LETÓN,LETONIA,LVA
9555,LIBANÉS,LIBANO,LBN
9558,LIBERIANO,LIBERIA,LBR
9561,LIBIO,LIBIA,LBY
9564,LIECHTENSTEINIANO,LIECHTENSTEIN,LIE
1039,LITUANO,LITUANIA,LTU
9567,LUXEMBURGUÉS,LUXEMBURGO,LUX
1040,MACAENSE,MACAO,MAC
1041,MACEDONIO,"MACEDONIA, EX REPÚBLICA YUGOSLAVA",MKD
9570,MALGACHE,MADAGASCAR,MDG
9573,MALASIO,MALASIA,MYS
9576,MALAWIANO,MALAWI,MWI
9577,MALDIVO,MALDIVAS,MDV
9579,MALIENSE,MALÍ,MLI
9582,MALTÉS,MALTA,MLT
1042,MALVINENSE,"MALVINAS, ISLAS",MDV
1043,NORMARIANO,"MARIANAS DEL NORTE, ISLAS",MNP
9585,MARROQUÍ,MARRUECOS,MAR
1044,MARSHALÉS,"MARSHALL, ISLAS",MHL
9865,MARTINIQUÉS,MARTINICA,MTQ
9591,MASCATENSE,MASCATE Y OMAN,OMN
9594,MAURICIANO,MAURICIO,MUS
9597,MAURITANO,MAURITANIA,MRT
1045,MAYOTÉS,MAYOTTE,MYT
9600,MEXICANO,MÉXICO,MEX
9601,MICRONESIO,"MICRONESIA, ESTADOS FEDERADOS DE",FSM
1046,MOLDAVO,MOLDAVIA,MDA
9603,MONEGASCO,MÓNACO,MCO
9606,MONGOL,MONGOLIA,MNG
1047,MONTENEGRINO,MONTENEGRO,MNE
1048,MONTSERRATENSE,MONTSERRAT,MSR
9609,MOZAMBIQUEÑO,MOZAMBIQUE,MOZ
1049,MYANMA,MYANMAR,MMR
1050,NAMIBIO,NAMIBIA,NAM
9611,NAURUANO,NAURÚ,NRU
1051,ISLEÑO DE NAVIDAD,"NAVIDAD, ISLA DE",CXR
9612,NEPALÍ,NEPAL,NPL
9615,NICARAGUENSE,NICARAGUA,NIC
9618,NIGERINO,NÍGER,NER
9621,NIGERIANO,NIGERIA,NGA
1052,NIUEÑO,NIUE,NIU
1053,NORFOLKENSE,"NORFOLK, ISLA",NFK
9624,NORUEGO,NORUEGA,NOR
9627,NEOCALEDONIO,NUEVA CALEDONIA,NCL
9886,GUINEANO,NUEVA GUINEA,PNG
9633,NEOZELANDÉS,NUEVA ZELANDA,NZL
9636,VANUATUENSE,NUEVAS HEBRIDAS,VUT
1054,OMANÍ,OMÁN,OMN
9999,OTRO,OTROS,
8888,NACIONALIDAD DESCONOCIDA,PAÍS DESCONOCIDO,
9498,NEERLANDÉS,PAÍSES BAJOS,NLD
9639,PAKISTANÍ,PAKISTÁN,PAK
1055,PALUANO,PALAU,PLW
1056,PALESTINO,"PALESTINA, ESTADO DE",PSE
9642,PANAMEÑO,PANAMÁ,PAN
9638,PAPUANOS,PAPÚA NUEVA GUINEA,PNG
9645,PARAGUAYO,PARAGUAY,PRY
9648,PERUANO,PERÚ,PER
1057,PITCAIRNÉS,"PITCAIRN, ISLAS",PCN
1058,FRANCOPOLINESIO,POLINESIA FRANCESA,PYF
9651,POLACO,POLONIA,POL
9654,PORTUGUÉS,PORTUGAL,PRT
9850,PUERTORRIQUEÑO,PUERTO RICO,PRI
9660,QATARÍ,QATAR,QAT
9663,BRITÁNICO,REINO UNIDO DE GRAN BRETAÑA E IRLANDA DEL NORTE,GBR
1059,CHECO,REPÚBLICA CHECA,CZE
1060,REUNIONÉS,REUNIÓN,REU
9669,RODESIANO,RODESIA,
9672,RUANDÉS,RUANDA,RWA
9675,RUMANO,RUMANIA,ROU
1061,RUSO,"RUSIA, FEDERACIÓN",RUS
1062,SAHARAUI,SAHARA OCCIDENTAL,ESH
1063,SALOMONENSE,"SALOMÓN, ISLAS",SLB
1064,SAMOANO,SAMOA,WSM
1065,SAMOANO AMERICANO,SAMOA AMERICANA,ASM
9678,SAMOANO,SAMOA OCCIDENTAL,
1066,SANBARTOLOMENSE,SAN BARTOLOMÉ,BLM
9679,SANCRISTOBALEÑO,SAN CRISTÓBAL Y NIEVES,KNA
9677,SANMARINENSE,SAN MARINO,SMR
1067,SANMARTINENSE,SAN MARTÍN (PAÍSES BAJOS),NLD
1068,SANMARTINENSE,SAN MARTÍN (PARTE FRANCESA),MAF
1069,SANPEDRINO,SAN PEDRO Y MIQUELÓN,SPM
9683,SANVICENTINO,SAN VICENTE Y LAS GRANADINAS,VCT
1070,SANTAHELENO,"SANTA HELENA, ASCENSIÓN Y TRISTÁN DE ACUÑA",SHN
9680,SANTALUCENSE,SANTA LUCÍA,LCA
9682,SANTOTOMENSE,SANTO TOMÉ Y PRÍNCIPE,STP
9681,SENEGALÉS,SENEGAL,SEN
1071,SERBIO,SERBIA,SRB
9691,SEYCHELLENSE,SEYCHELLES,SYC
9684,SIERRALEONÉS,SIERRA LEONA,SLE
9687,SINGAPURENSE,SINGAPUR,SGP
9690,SIRIO,"SIRIA, REPÚBLICA ÁRABE",SYR
9693,SOMALÍ,SOMALIA,SOM
9707,CEILANDÉS,SRI LANKA,LKA
9708,SUAZI,SUAZILANDIA,SWZ
9696,SUDAFRICANO,SUDÁFRICA,ZAF
9699,SUDANÉS,SUDÁN,SDN
1072,SURSUDANÉS,SUDÁN DEL SUR,SSD
9702,SUECO,SUECIA,SWE
9705,SUIZO,SUIZA,CHE
9706,SURINAMÉS,SURINAM,SUR
1073,SVALBARENSE,SVALBARD Y JAN MAYEN,SJM
9711,TAILANDÉS,TAILANDIA,THA
9899,TAIWANÉS,"TAIWAN, PROVINCIA DE CHINA",TWN
9714,TANZANO,"TANZANIA, REPÚBLICA UNIDA",TZA
1074,TAYIKO,TAYIKISTÁN,TJK
1075,TERRITORIO BRITÁNICO DEL OCÉANO ÍNDICO,TERRITORIO BRITÁNICO DEL OCÉANO ÍNDICO,IOT
1076,TIERRAS AUSTRALES FRANCESAS,TIERRAS AUSTRALES FRANCESAS,ATF
1077,TIMORENSE,TIMOR LESTE,TLS
9717,TOGOLÉS,TOGO,TGO
1078,TOKELAUENSE,TOKELAU,TKL
9722,TONGANO,TONGA,TON
9725,TRANSKEI,TRANSKEI,ZAF
9720,TRINITENSE,TRINIDAD Y TOBAGO,TTO
9723,TUNECINO,TÚNEZ,TUN
1079,TURCOCAIQUEÑO,"TURCAS Y CAICOS, ISLAS",TCA
1080,TURCOMANO,TURKMENISTÁN,TKM
9726,TURCO,TURQUÍA,TUR
9727,TUVALUANO,TUVALU,TUV
1081,UCRANIANO,UCRANIA,UKR
9729,UGANDÉS,UGANDA,UGA
9732,SOVIETICO,URSS,
9735,URUGUAYO,URUGUAY,URY
1082,UZBEKO,UZBEKISTÁN,UZB
9739,VANUATUENSE,VANUATU,VUT
9738,VATICANO,VATICANO O SANTA SEDE,VAT
9740,VENDA,VENDA,ZAF
9741,VENEZOLANO,"VENEZUELA, REPÚBLICA BOLIVARIANA",VEN
1083,VIETNAMITA,VIETNAM,VNM
9744,NORVIETNAMITA,VIETNAM DEL NORTE,VNM
9747,SURVIETNAMITA,VIETNAM DEL SUR,VNM
9897,VIRGENENSE BRITÁNICO,"VIRGENES BRITÁNICAS, ISLAS",VGB
1084,VIRGENENSE ESTADOUNIDENSE,"VÍRGENES DE LOS ESTADOS UNIDOS, ISLAS",VIR
1085,WALISIANO,WALLIS Y FUTUNA,WLF
1086,YEMENÍ,YEMEN,YEM
9750,SURYEMENÍ,"YEMEN DEL SUR, REPÚBLICA",YEM
9439,YIBUTIANO,YIBUTI,DJI
9756,YUGOSLAVO,YUGOSLAVIA,
9758,ZAIREÑO,ZAIRE,COD
9759,ZAMBIANO,ZAMBIA,ZMB
9760,ZIMBABUENSE,ZIMBABUE,ZWE
